Code,Pillar,Factor,Subfactor,Indicator,Apply,Subheading,Label,sign
"F.1.1.0	",Financials,PL,Revenue,Revenue,,,,
"E.5.6.0	",Environment,Waste management,Hazardous waste management,Hazardous waste,,Hazardous waste management,,Hazardous waste
"E.5.6.1	",Environment,Waste management,Hazardous waste management,Hazardous waste as % of total waste,,Hazardous waste management,,Hazardous waste as % of total waste
"E.5.7.0	",Environment,Waste management,Non-recycled waste,Non-recycled waste,,Non-recycled waste,,"Non-recycled waste, tons"
"E.5.7.1	",Environment,Waste management,Non-recycled waste,Non-recycled waste as % of total waste,,Non-recycled waste,,Non-recycled waste as % of total waste
"E.5.8	",Environment,Waste management,Waste recycling programs,Waste recycling programs,,Waste recycling programs,Program exists,
"E.6.1	",Environment,Energy consumption,Energy consumption,Total energy consumption,,Energy consumption,,"[ton, divider. Etc]"
"E.6.2.1	",Environment,Energy consumption,Energy consumption from non-renewable resources,Energy consumption from non-renewable resources,,Energy consumption from non-renewable resources,,"Energy consumption from non-renewable resources, MWh"
"E.6.2.0	",Environment,Energy consumption,Energy consumption from non-renewable resources, non-renewable /total energy consumption,,Energy consumption from non-renewable resources,,Non-renewable /total energy consumption
"E.7.1.0	",Environment,Biodiversity,Biodiversity and eco system preservation practices ,Biodiversity and eco system preservation practices ,,Biodiversity and eco system preservation practices ,Policy Exists,
"E.7.1.1	",Environment,Biodiversity,Biodiversity and eco system preservation practices ,Biodiversity and eco system preservation practices ,,Biodiversity and eco system preservation practices ,Policy Disclosure,
"E.7.2.0	",Environment,Biodiversity,Deforestation,Deforestation,,Deforestation,Policy Exists,
"E.7.2.1	",Environment,Biodiversity,Deforestation,Deforestation,,Deforestation,Policy Disclosure,
"E.7.3	",Environment,Biodiversity,Natural species and protected areas,Sites impact natural species & protected areas,,Natural species and protected areas,Policy Disclosure,
"E.7.4.0	",Environment,Biodiversity,Site closure & rehabilitation,Site closure & rehabilitation,,Site closure & rehabilitation,Policy Exists,
"E.7.4.1	",Environment,Biodiversity,Site closure & rehabilitation,Site closure & rehabilitation,,Site closure & rehabilitation,Policy Disclosure,
"E.7.5	",Environment,Biodiversity,"Land degradation, desertification, soil sealing ","Land degradation, desertification, soil sealing ",,"Land degradation, desertification, soil sealing ",,"Land degradation, desertification, soil sealing as a % of total land use"
"E.7.6.0	",Environment,Biodiversity,FSC certified sourcing,FSC certified sourcing as % of total sourcing,,FSC certified sourcing,,FSC certified sourcing %
"E.7.7	",Environment,Biodiversity,Use of pesticides,Use of pesticides,,Use of pesticides,,Pesticides
"E.7.8.0	",Environment,Biodiversity,Sustainable land / forestry / agri practices,Sustainable land / forestry / agri practices,,Sustainable land / forestry / agri practices,Policy Exists,
"E.7.8.1	",Environment,Biodiversity,Sustainable land / forestry / agri practices,Sustainable land / forestry / agri practices,,Sustainable land / forestry / agri practices,Policy Disclosure,
"E.8.1.0	",Environment,Product stewardship,Raw material sourcing,Raw material policy,,Raw material sourcing,Policy Exists,
"E.8.1.1	",Environment,Product stewardship,Raw material sourcing,Raw material policy,,Raw material sourcing,Policy Disclosure,
"E.8.2	",Environment,Product stewardship,Co-processing,Waste used in tons for energy and as raw materials,,Co-processing,,Waste used in tons for energy and as raw materials
"E.8.3	",Environment,Product stewardship,Recycled material use,Recycled material use,,Recycled material use,,"Recycled material use, tons"
"E.8.4.0	",Environment,Product stewardship,Green procurement policy,Green procurement policy,,Green procurement policy,Policy Exists,
"E.8.4.1	",Environment,Product stewardship,Green procurement policy,Green procurement policy,,Green procurement policy,Policy Disclosure,
"E.8.5	",Environment,Product stewardship,Supplier environmental certification,Supplier environmental certification,,Supplier environmental certification,Supplier environmental certification,
"E.8.6	",Environment,Product stewardship,Green building council membership,Green building council membership,,Green building council membership,Green building council membership,
"E.8.7.0	",Environment,Product stewardship,Food & beverage sustainability initiatives,Sustainable initiatives,,Food & beverage sustainability initiatives,Initiatives exist,
"E.8.7.1	",Environment,Product stewardship,Food & beverage sustainability initiatives,Sustainable initiatives,,Food & beverage sustainability initiatives,Initiatives disclosed,
"E.8.8.0	",Environment,Product stewardship,Nutrition and health program,Nutrition and health program,,Nutrition and health program,Policy Exists,
"E.8.8.1	",Environment,Product stewardship,Nutrition and health program,Nutrition and health program,,Nutrition and health program,Policy Disclosure,
"E.8.9	",Environment,Product Stewardship,Product health statement,,,Product health statement,Statement disclosed,
"E.8.10.0	",Environment,Product stewardship,GMO policy,GMO policy,,GMO policy,Policy Exists,
"E.8.10.1	",Environment,Product stewardship,GMO policy,GMO policy,,GMO policy,Policy Disclosure,
"E.8.11	",Environment,Product stewardship,Organic products,Organic products revenue,,Organic products,,"[ton, divider. Etc]"
"E.8.12	",Environment,Product stewardship,Hazardous waste,Hazardous waste to total waste ratio,,Hazardous waste,,"[ton, divider. Etc]"
"E.8.13.0	",Environment,Product stewardship,Sustainable agri programs,Sustainable agri programs,,Sustainable agri programs,Policy Exists,
"E.8.13.1	",Environment,Product stewardship,Sustainable agri programs,Sustainable agri programs,,Sustainable agri programs,Policy Disclosure,
"E.8.14	",Environment,Product Stewardship,Fleet emissions,Fleet emissions,,Fleet emissions,,"[ton, divider. Etc]"
"E.8.15	",Environment,Product stewardship,Packing material used,Packing material used,,Packing material used,,"[ton, divider. Etc]"
"E.8.16	",Environment,Product stewardship,Sustainable product innovation,Sustainable agri programs,,Sustainable product innovation,Program exists,
"E.9.1.0	",Environment,Climate,Climate change policy,Climate change policy,,Climate change policy,Policy Exists,
"E.9.1.1	",Environment,Climate,Climate change policy,Climate change policy,,Climate change policy,Policy Disclosure,
"E.9.2	",Environment,Climate,Financing environmental policy,Funding,,Financing environmental policy,,"[ton, divider. Etc]"
"E.9.3.0	",Environment,Climate,Exposure to extreme weather,Country climate risk index,,Exposure to extreme weather,Exposure,
"E.9.4.0	",Environment,Climate,Green securities,Green securities,,Green securities,Green securities,
"E.9.4.1	",Environment,Climate,Green securities,Green securities,,Green securities,"Green securities, amount",
"E.10.1	",Environment,Water usage,Water consumption,Water consumption,,Water consumption,,"[ton, divider. Etc]"
"E.10.2	",Environment,Water usage,Water emission,Water emission,,Water emission,,"[ton, divider. Etc]"
"E.10.3	",Environment,Water usage,Exposure to areas of high water stress,Water stress,,Exposure to areas of high water stress,Exposure,
"E.10.4	",Environment,Water usage,Untreated discharged waste water,Untreated discharged waste water,,Untreated discharged waste water,,"[ton, divider. Etc]"
"E.10.5.0	",Environment,Water usage,Water management initiatives,Water management initiatives,,Water management initiatives,Policy Exists,
"E.10.5.1	",Environment,Water usage,Water management initiatives,Water management initiatives,,Water management initiatives,Policy Disclosure,
"E.10.6.0	",Environment,Water usage,Sustainable oceans / seas practices,Sustainable oceans / seas practices,,Sustainable oceans / seas practices,Policy Exists,
"E.10.6.1	",Environment,Water usage,Sustainable oceans / seas practices,Sustainable oceans / seas practices,,Sustainable oceans / seas practices,Policy Disclosure,
"E.10.7	",Environment,Water usage,Water recycled and reused,Water recycled and reused,,Water recycled and reused,,"[ton, divider. Etc]"
"E.11.1	",Environment,Regulations,Noncompliance of environmental licenses & permits,Noncompliance incidents,,Noncompliance of environmental licenses & permits,,
"E.11.2.0	",Environment,Regulations,Environmental audits,Environmental audits,,Environmental audits,,
"E.11.2.1	",Environment,Regulations,Environmental audits,Environmental audit body / auditor disclosed,,Environmental audits,,
"S.1.1.0	",Social,Human capital,Human capital development,Policy Exists,,Human capital development,Policy Exists,
"S.1.1.1	",Social,Human capital,Human capital development,Policy disclosure,,Human capital development,Policy Disclosure,
"S.1.2	",Social,Human capital,Employee turnover rate,Employee turnover rate,,Employee turnover rate,,"[ton, divider. Etc]"
"S.1.3.0	",Social,Human capital,Freedom of association policy,Policy Exists,,Freedom of association policy,Policy Exists,
"S.1.3.1	",Social,Human capital,Freedom of association policy,Policy disclosure,,Freedom of association policy,Policy Disclosure,
"S.1.4.0	",Social,Human capital,Collective bargaining agreement,Policy Exists,,Collective bargaining agreement,Policy Exists,
"S.1.4.1	",Social,Human capital,Collective bargaining agreement,Policy disclosure,,Collective bargaining agreement,Policy Disclosure,
"S.1.5.0	",Social,Human capital,Work hours policy,Work hours policy exists,,Work hours policy,Policy Exists,
"S.1.5.1	",Social,Human capital,Work hours policy,Work hours policy disclosure,,Work hours policy,Policy Disclosure,
"S.1.6	",Social,Human capital,Temporary workers,% of temporary workers,,Temporary workers,% of temporary workers,
"S.1.7	",Social,Human capital,Employee training,Training hours/employee,,Employee training,Training hours/employee,
"S.1.8	",Social,Human capital,Implementation of fundamental ILO conventions,Statement/disclosure,,Implementation of fundamental ILO conventions,Implementation of fundamental ILO conventions,
"S.1.9.0	",Social,Human capital,Whistleblower protection,Policy Exists,,Whistleblower protection,Policy Exists,
"S.1.9.1	",Social,Human capital,Whistleblower protection,Policy disclosure,,Whistleblower protection,Policy Disclosure,
"S.2.1.0	",Social,Human capital,Occupational health & safety,Policy Exists,,Occupational health & safety,Policy Exists,
"S.2.1.1	",Social,Human capital,Occupational health & safety,Policy disclosure,,Occupational health & safety,Policy Disclosure,
"S.2.1.2	",Social,Human capital,Occupational health & safety,ISO 45001 certification,,Occupational health & safety,ISO 45001 certification,
"S.2.2.0	",Social,Human capital,Emergency response program,Policy Exists,,Emergency response program,Policy Exists,
"S.2.2.1	",Social,Human capital,Emergency response program,Policy disclosure,,Emergency response program,Policy Disclosure,
"S.2.3	",Social,Human capital,Contractor safety program,Policy disclosure,,Contractor safety program,Policy Disclosure,
"S.2.4	",Social,Human capital,"Number / rate of accidents, injuries, fatalities, frequency",,,"Number / rate of accidents, injuries, fatalities, frequency",Incidents,
"S.2.5	",Social,Human capital,"Number of days lost for injuries, accidents, fatalities, illness",,,"Number of days lost for injuries, accidents, fatalities, illness",Days lost,
"S.2.6.0	",Social,Human capital,Workplace incident prevention policies,Policy Exists,,Workplace incident prevention policies,Policy Exists,
"S.2.6.1	",Social,Human capital,Workplace incident prevention policies,Policy disclosure,,Workplace incident prevention policies,Policy Disclosure,
"S.3.1.0	",Social,Human rights,Human rights policy,Policy Exists,,Human rights policy,Policy Exists,
"S.3.1.1	",Social,Human rights,Human rights policy,Policy disclosure,,Human rights policy,Policy Disclosure,
"S.3.2	",Social,Human rights,Human rights due diligence,Policy Exists,,Human rights due diligence,Policy Exists,
"S.3.3	",Social,Human rights,Processes and measures to prevent human trafficking ,Policy Exists,,Processes and measures to prevent human trafficking ,Policy Exists,
"S.3.4.0	",Social,Human rights,Risk of incidents of child labor,Risk of child labor,,Risk of incidents of child labor,Risk,
"S.3.4.1	",Social,Human rights,Risk of incidents of child labor,Policy exist against child labor,,Risk of incidents of child labor,Policy Exists,
"S.3.5.0	",Social,Human rights,Risk of incidents of forced labor,Risk of forced labor,,Risk of incidents of forced labor,Risk,
"S.3.5.1	",Social,Human rights,Risk of incidents of forced labor,Policy exist against forced labor,,Risk of incidents of forced labor,Policy Exists,
"S.3.6	",Social,Human rights,Number & nature of identified cases of human rights issues & incidents,Cases of human rights issues & incidents,,Number & nature of identified cases of human rights issues & incidents,,
"S.3.7.0	",Social,Human rights,Exposure to controversial weapons,Exposure to controversial weapons - Present,,Exposure to controversial weapons,Present exposure,
"S.3.7.1	",Social,Human Rights,Exposure to controversial weapons,Exposure to controversial weapons - Past,,Exposure to controversial weapons,Past exposure,
"S.4.1.0	",Social,Supply chain,Supplier human right disclosures,Policy exists,,Supplier human right disclosures,Policy Exists,
"S.4.1.1	",Social,Supply chain,Supplier human right disclosures,Supplier human rights audit,,Supplier human right disclosures,Supplier human rights audit,
"S.4.2	",Social,Supply chain,Social supplier certification,Certification consideration,,Social supplier certification,Certification consideration,
"S.4.3	",Social,Supply chain,Controvertial sourcing,Incidents,,Controvertial sourcing,Incidents,
"S.4.4.0	",Social,Supply chain,Supplier code of conduct,Code exists,,Supplier code of conduct,Policy Exists,
"S.4.4.1	",Social,Supply chain,Supplier code of conduct,Code disclosure,,Supplier code of conduct,Policy Disclosure,
"S.5.1	",Social,Social Opportunity,Access to Communications,,,Access to Communications,Access to Communications,
"S.5.2.0	",Social,Social Opportunity,Access to Finance,rural branches as % of total branches,,Access to Finance,Rural branches as % of total branches,
"S.5.2.1	",Social,Social Opportunity,Access to Finance,Microfinance facility available,,Access to Finance,Microfinance facility available,
"S.5.3	",Social,Social Opportunity,Access to Health Care,,,Access to Health Care,Access to Health Care,
"S.5.4	",Social,Social Opportunity,Access to Education,,,Access to Education,Access to Education,
"S.6.1.0	",Social,Product availability,Product safety and quality,Policy exists,,Product safety and quality,Policy Exists,
"S.6.1.1	",Social,Product availability,Product safety and quality,Policy Disclosures,,Product safety and quality,Policy Disclosure,
"S.6.1.2	",Social,Product availability,Product safety and quality,Number of product controversies,,Product controversies,Number of product controversies,
"S.6.2	",Social,Product Liability,Strategy to Improve Access to Drugs or Products ,,,Strategy to Improve Access to Drugs or Products ,Strategy to Improve Access to Drugs or Products ,
"S.7.1	",Social,Diversity,Board gender diversity ,Female members to total board members ratio,,Board gender diversity ,Female members to total board members ratio,
"S.7.2	",Social,Diversity,Female employees in top management,% Female Executives/ Total Executive Management,,Female employees in top management,% Female Executives/ Total Executive Management,
"S.7.3	",Social,Diversity,Female employees in work force,% Female Workforce/ Total Staff,,Female employees in work force,% Female Workforce/ Total Staff,
"S.7.4.0	",Social,Diversity,Anti discrimination policies,Policy exists,,Anti discrimination policies,Policy Exists,
"S.7.4.1	",Social,Diversity,Anti discrimination policies,Policy Disclosures,,Anti discrimination policies,Policy Disclosure,
"S.7.5	",Social,Diversity,Discrimination incidents,Incidents,,Discrimination incidents,Incidents,
"S.7.6.0	",Social,Diversity,Gender policy,Policy exists,,Gender policy,Policy Exists,
"S.7.6.1	",Social,Diversity,Gender policy,Policy Disclosures,,Gender policy,Policy Disclosure,
"S.7.6.2	",Social,Diversity,Gender policy,Gender discrimination incidents,,Gender policy,Gender discrimination incidents,
"S.7.7.0	",Social,Diversity,Employee Remuneration/ Satisfaction,Policy exists,,Employee Remuneration/ Satisfaction,Policy Exists,
"S.7.7.1	",Social,Diversity,Employee Remuneration/ Satisfaction,Policy Disclosures,,Employee Remuneration/ Satisfaction,Policy Disclosure,
"S.7.8.0	",Social,Diversity,Employee welfare policy,Policy exists,,Employee welfare policy,Policy Exists,
"S.7.8.1	",Social,Diversity,Employee welfare policy,Policy Disclosures,,Employee welfare policy,Policy Disclosure,
"S.7.9	",Social,Diversity,Grievances / complaints handling mechanism,Grievance mechanism,,Grievances / complaints handling mechanism,Grievance mechanism,
"S.7.10	",Social,Diversity,Supplier diversity,Program,,Supplier diversity,Program,
"S.7.11	",Social,Diversity,Gender pay gap,Gender pay gap ratio,,Gender pay gap,Gender pay gap ratio,
"S.7.12.0	",Social,Diversity,Excessive CEO pay ratio,CEO salary,,Excessive CEO pay ratio,,CEO salary
"S.7.12.1	",Social,Diversity,Excessive CEO pay ratio,Average employee salary,,Excessive CEO pay ratio,,Average employee salary
"S.7.12.2	",Social,Diversity,Excessive CEO pay ratio,Excessive CEO pay ratio,,Excessive CEO pay ratio,,Excessive CEO pay ratio
"S.8.1	",Social,Social impact,Product impact on consumers,Product impact,,Product impact on consumers,Impact,
"S.8.2	",Social,Social impact,Charity/Philanthropy,Charity/Philanthropy,,Charity/Philanthropy,,
"S.8.3	",Social,Social impact,Social / Labor regulators,Social regulatory incident,,Social / Labor regulators,Social regulatory incident,
"S.8.4	",Social,Social impact,Social certification,SA8000 certification,,Social certification,SA8000 certification,
"S.9.1.0	",Social,Community relations,Community relation policies,Policy exists,,Community relation policies,Policy Exists,
"S.9.1.1	",Social,Community relations,Community relation policies,Policy disclosure,,Community relation policies,Policy Disclosure,
"S.9.2	",Social,Community relations,CSR activities,CSR spending,,CSR activities,,CSR spending
"S.9.3	",Social,Community relations,Employment creation,Jobs added,,Employment creation,,Jobs added
"S.9.4	",Social,Community relations,Tax domicile and compliance,Tax incidents/fines,,Tax domicile and compliance,Tax incidents/fines,
"G.1.1	",Governance,Company profile,Past controversies,Past controversies,,Past controversies,Past controversies,
"G.1.2	",Governance,Company profile,Large related party transactions,"Significant M&As, sale of property ",,Large related party transactions,"Significant M&As, sale of property ",
"G.1.3.0	",Governance,Company profile,Major M&A (Especially non-core business or Property Investments),Investment Property (IP) – As reported on Balance Sheet,,Major M&A (Especially non-core business or Property Investments),,Investment Property (IP) – As reported on Balance Sheet
"G.1.3.1	",Governance,Company profile,Major M&A (Especially non-core business or Property Investments),Non- Core Strategic M&A,,Major M&A (Especially non-core business or Property Investments),Non- Core Strategic M&A,
"G.1.4.0	",Governance,Company profile,Spinoffs and their success,Spin offs,,Spinoffs and their success,Spin offs,
"G.1.4.1	",Governance,Company profile,Spinoffs and their success,Spin offs success,,Spinoffs and their success,Spin offs success,
"G.2.1.0	",Governance,Owner/ Promoter Profile,Family/ Owner background,Shareholding by majority holder,,Family/ Owner background,Shareholding by majority holder,
"G.2.1.1	",Governance,Owner/ Promoter Profile,Family/ Owner background,Majority holder type,,Family/ Owner background,Majority holder type,
"G.2.1.2	",Governance,Owner/ Promoter Profile,Family/ Owner background,Majority holder name,,Family/ Owner background,Majority holder name,
"G.2.2.0	",Governance,Owner/ Promoter Profile,Politcical connections,Politcical connections,,Politcical connections,Politcical connections,
"G.2.3	",Governance,Owner/ Promoter Profile,Number of family members in Business,Number of family members in Business,,Number of family members in Business,Number,
"G.2.4	",Governance,Owner/ Promoter Profile,Succession planning,Policy exists,,Succession planning,Policy Exists,
"G.2.5.0	",Governance,Owner/ Promoter Profile,Cross shareholding,% shares held by company,,Cross shareholding,% shares held by company,
"G.2.5.1	",Governance,Owner/ Promoter Profile,Cross shareholding,Cross shareholder name,,Cross shareholding,Cross shareholder name,
"G.2.5.2	",Governance,Owner/ Promoter Profile,Cross shareholding,% shares held by cross holder,,Cross shareholding,% shares held by cross holder,
"G.3.1	",Governance,Conflict of interest,Other businesses owned by the promoter & potential controversies,Conflict of interest,,Other businesses owned by the promoter & potential controversies,Conflict of interest,
"G.3.2.0	",Governance,Conflict of interest,Recurring related party transactions,Related party transactions,,Recurring related party transactions,,Related party transactions
"G.3.3.0	",Governance,Conflict of interest,Recurring related party transactions,Non-arms length transactions,,Recurring related party transactions,,Non-arms length transactions
"G.4.1	",Governance,Governance framework,Governance & Business Practices Controversies,No. of controversies over last 5 years,,Governance & Business Practices Controversies,No. of controversies over last 5 years,
"G.4.2.0	",Governance,Governance framework,Risk oversight,Separate risk committee,,Risk oversight,Separate risk committee,
"G.4.2.1	",Governance,Governance framework,Risk oversight,Management level risk committee,,Risk oversight,Management level risk committee,
"G.4.2.2	",Governance,Governance framework,Risk oversight,Risk management system,,Risk oversight,Risk management system,
"G.4.3.0	",Governance,Governance framework,Ownership structure,Insiders,,Ownership structure,Insiders,
"G.4.3.1	",Governance,Governance framework,Ownership structure,Institutional ,,Ownership structure,Institutional ,
"G.4.3.2	",Governance,Governance framework,Ownership structure,Government,,Ownership structure,Government,
"G.4.3.3	",Governance,Governance framework,Ownership structure,Others,,Ownership structure,Others,
"G.4.4.0	",Governance,Governance framework,CEO Termination Scenarios,Policy exists,,CEO Termination Scenarios,Policy Exists,
"G.4.4.1	",Governance,Governance framework,CEO Termination Scenarios,Policy disclosed,,CEO Termination Scenarios,Policy Disclosure,
"G.4.5.0	",Governance,Governance framework,Claw back policy,Policy exists,,Claw back policy,Policy Exists,
"G.4.5.1	",Governance,Governance framework,Claw back policy,Policy disclosed,,Claw back policy,Policy Disclosure,
"G.4.6.0	",Governance,Governance framework,Compliance with Corporate Governance practices & policies,Code of corporate governance exists,,Compliance with Corporate Governance practices & policies,Code of corporate governance exists,
"G.4.6.1	",Governance,Governance framework,Compliance with Corporate Governance practices & policies,Non-compliance incidents,,Compliance with Corporate Governance practices & policies,Non-compliance incidents,
"G.4.7.0	",Governance,Governance framework,Subsidiary disclosures,Number of wholly owned subsidiaries,,Subsidiary disclosures,Number of wholly owned subsidiaries,
"G.4.7.1	",Governance,Governance framework,Subsidiary disclosures,Number of partially owned ,,Subsidiary disclosures,Number of partially owned ,
"G.4.7.2	",Governance,Governance framework,Subsidiary disclosures,Subsidiary disclosure detail,,Subsidiary disclosures,Subsidiary disclosure detail,
"G.4.9.0	",Governance,Governance framework,"Number of regulatory actions, penalties and fines",No. of Penalties/ fines,,"Number of regulatory actions, penalties and fines",No. of Penalties/ fines,
"G.4.9.1	",Governance,Governance framework,"Number of regulatory actions, penalties and fines",Amount,,"Number of regulatory actions, penalties and fines","Number of regulatory actions, penalties and fines",
"G.5.1.0	",Governance,Board assessment,Board profile,Cumulative board experience,,Board profile,Cumulative board experience,
"G.5.1.1	",Governance,Board assessment,Board profile,Relevant experience ,,Board profile,Relevant experience ,
"G.5.1.2	",Governance,Board assessment,Board profile,Average total experience,,Board profile,Average total experience,
"G.5.1.3	",Governance,Board assessment,Board profile,Average relevant experience,,Board profile,Average relevant experience,
"G.5.1.4	",Governance,Board assessment,Board profile,% Independent directors,,Board profile,% Independent directors,
"G.5.3	",Governance,Board assessment,Separate board member / committee responsible for ESG matters,Board Committee / member,,Separate board member / committee responsible for ESG matters,Separate board member / committee responsible for ESG matters,
"G.5.4.0	",Governance,Board assessment,Board continuity,Staggered board,,Board continuity,Staggered board,
"G.5.4.1	",Governance,Board assessment,Board continuity,Continuity risk,,Board continuity,Continuity risk,
"G.5.5.0	",Governance,Board assessment,Director Stock Ownership,Director holding %,,Director Stock Ownership,,Director holding %
"G.5.5.1	",Governance,Board assessment,Director Stock Ownership,Director remuneration,,Director Stock Ownership,,Director remuneration
"G.5.6	",Governance,Board assessment,Executive / Board Misconduct,No. of incidents,,Executive / Board Misconduct,No. of incidents,
"G.5.7.0	",Governance,Board assessment,Board Independence,No. of independent directors,,Board Independence,No. of independent directors,
"G.5.7.1	",Governance,Board assessment,Board Independence,No. of non-independent directors,,Board Independence,No. of non-independent directors,
"G.5.7.2	",Governance,Board assessment,Board Independence,Independent,,Board Independence,Independent board,
"G.5.8	",Governance,Board assessment,CEO & Board separation,CEO & board relationship,,CEO & Board separation,CEO & Board separation,
"G.5.9.0	",Governance,Board assessment,CEO & Chair separation,CEO & Chair separation (Recent),,CEO & Chair separation,CEO & Chair separation (Recent),
"G.5.9.1	",Governance,Board assessment,CEO & Chair separation,CEO & Chair separation (Last 5 years),,CEO & Chair separation,CEO & Chair separation (Last 5 years),
"G.5.10.0	",Governance,Board assessment,Nominating Committee,Committee Exists,,Nominating Committee,Committee Exists,
"G.5.10.1	",Governance,Board assessment,Nominating Committee,Oversees committee evaluation,,Nominating Committee,Oversees committee evaluation,
"G.5.11.0	",Governance,Board assessment,Non-executive director pay,Non-executive director pay,,Non-executive director pay,,Non-executive director pay
"G.6.1	",Governance,Financial Integration,Leverage ratio,,,Leverage ratio,,
"G.6.2	",Governance,Financial Integration,Credit & loan standards,Disclosed,,Credit & loan standards,Disclosed,
"G.6.3.0	",Governance,Financial Integration,Asset Quality,Gross NPL,,Asset Quality,,Gross NPL
